-- Merging decision tree log ---
manifest
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:1-447:12
	xmlns:android
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:6:5-32
	android:versionCode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:242:13-58
	android:value
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:243:13-66
activity#com.samsung.ssc.MyTerritoriesActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:245:9-248:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:248:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:247:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:246:13-50
activity#com.samsung.ssc.activitymodule.CounterShareDisplayShareActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:249:9-253:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:253:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:251:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:252:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:250:13-76
activity#com.samsung.ssc.activitymodule.FMSCreateFeedbackActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:254:9-259:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:259:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:258:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:256:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:257:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:255:13-69
activity#com.samsung.ssc.activitymodule.FMSFeedbackTracker1
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:260:9-265:67
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:265:13-64
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:264:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:262:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:263:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:261:13-63
activity#com.samsung.ssc.activitymodule.ActivityFullScreenImageView
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:266:9-272:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:272:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:270:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:268:13-59
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:271:13-56
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:269:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:267:13-71
activity#com.samsung.ssc.activitymodule.FeedbackDetailActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:273:9-278:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:278:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:277:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:275:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:276:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:274:13-66
activity#com.samsung.ssc.activitymodule.TakeActionFeedbackDetailActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:279:9-285:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:285:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:283:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:281:13-59
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:284:13-56
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:282:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:280:13-76
activity#com.samsung.ssc.activitymodule.DealerSelectionActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:286:9-292:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:292:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:290:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:288:13-59
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:291:13-56
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:289:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:287:13-67
activity#com.samsung.ssc.EOLNotificationShow
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:293:9-299:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:299:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:297:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:295:13-59
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:298:13-60
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:296:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:294:13-48
activity#com.samsung.ssc.DealerCreation
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:300:9-304:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:304:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:303:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:302:13-59
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:301:13-43
activity#com.samsung.ssc.DealerHistory
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:305:9-309:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:309:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:308:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:307:13-59
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:306:13-42
activity#com.samsung.ssc.activitymodule.RaceProductAuditActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:310:9-315:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:315:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:314:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:312:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:313:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:311:13-68
activity#com.samsung.ssc.activitymodule.RaceProductAuditCartActivity1
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:316:9-321:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:321:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:320:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:318:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:319:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:317:13-73
activity#com.samsung.ssc.activitymodule.RaceProductDetailActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:322:9-327:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:327:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:326:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:324:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:325:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:323:13-69
activity#com.samsung.ssc.activitymodule.RaceProductAuditCartItemUpdateActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:328:9-333:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:333:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:332:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:330:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:331:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:329:13-82
activity#com.samsung.ssc.activitymodule.SODetailActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:334:9-339:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:339:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:338:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:336:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:337:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:335:13-60
activity#com.samsung.ssc.activitymodule.TodaySchemesActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:340:9-345:57
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:345:13-54
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:344:13-49
	android:configChanges
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:342:13-59
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:343:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:341:13-64
activity#com.samsung.ssc.MOM.MOMCreateActiviity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:346:9-350:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:350:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:349:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:348:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:347:13-51
activity#com.samsung.ssc.MOM.MOMDetailsActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:351:9-355:55
	android:windowSoftInputMode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:355:13-52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:354:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:353:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:352:13-51
activity#com.samsung.ssc.MOM.MOMSearchActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:356:9-359:61
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:359:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:358:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:357:13-50
activity#com.samsung.ssc.MOM.MOMListActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:360:9-363:61
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:363:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:362:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:361:13-48
provider#com.samsung.ssc.provider.SSCContentProvider
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:365:9-371:39
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:369:13-32
	android:multiprocess
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:370:13-40
	android:syncable
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:371:13-36
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:368:13-37
	android:authorities
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:367:13-59
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:366:13-56
receiver#com.samsung.ssc.receiver.DateChangeBroadcastReceiver
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:373:9-377:20
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:373:19-71
intent-filter#android.intent.action.DATE_CHANGED
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:374:13-376:29
action#android.intent.action.DATE_CHANGED
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:375:17-77
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:375:25-74
service#com.samsung.ssc.services.AuthenticatorService
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:379:9-387:19
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:379:18-63
intent-filter#android.accounts.AccountAuthenticator
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:380:13-382:29
action#android.accounts.AccountAuthenticator
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:381:17-80
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:381:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:384:13-386:57
	android:resource
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:386:17-54
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:385:17-69
service#com.samsung.ssc.services.SyncServiceSyncAdapter
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:388:9-399:19
	android:process
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:391:13-36
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:390:13-36
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:389:13-60
intent-filter#android.content.SyncAdapter
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:392:13-394:29
action#android.content.SyncAdapter
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:393:17-70
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:393:25-67
meta-data#android.content.SyncAdapter
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:396:13-398:55
	android:resource
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:398:17-52
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:397:17-59
activity#com.samsung.ssc.activitymodule.OutletProfile
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:401:9-403:78
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:403:13-66
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:402:13-57
activity#com.samsung.ssc.LMS.LMSListActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:404:9-406:71
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:406:13-59
	android:name
